"0","library(openintro)"
"2","Loading required package: airports
"
"2","Loading required package: cherryblossom
"
"2","Loading required package: usdata
"
"0","glimpse(loans_full_schema)"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 55"
"1",""
"1","
"
